"x1","x2","x3","x4","x5","tau","mu","pi","Z","Y"
1.81228779940897,0.528190034355865,0.0191357202850598,1,3,4.16914020613519,-2.96532056759448,0.0803403152594793,0,-1.38235506203813
-0.744441037336083,0.874786946124286,-0.169260676740889,0,3,6.24872167674572,-2.8739954062268,0.115748244909121,0,-1.74083087328448
0.24740014081325,1.13031978792967,0.00195775484799441,0,1,3.26063957585933,3.00048434882507,0.91535983854306,1,6.33601634613396
-0.871572138627695,0.325769594714589,0.747624275797942,0,3,2.95461756828753,-3.65160848894719,0.0834964117832219,0,-3.90172700431308
-2.8459008213734,-0.386876726752635,1.06437262079963,1,3,-1.32126036051581,-6.02909891578104,0.14161362278133,0,-5.68349346771112
-1.48780562768143,0.579444060739246,-0.143442038045716,1,2,3.31777624295698,0.213413871450511,0.764333901501168,1,2.90986610840673
0.695651172764361,1.86644600665633,0.218006098111687,1,1,4.73289201331266,3.15165619782118,0.863542538986245,1,7.74981539913195
1.32452085719605,0.421542012181891,0.684131092520254,1,3,3.52925207309135,-2.09385409890061,0.102393073406383,0,-2.1242021730879
-0.72168649522284,0.862964850920663,-1.65232889713272,1,3,6.17778910552398,-1.80753654927287,0.0891265080282211,0,-1.22347873632861
0.317385905053474,0.0227805220254166,0.475671628648561,0,1,1.04556104405083,3.15097147036688,0.903238275999158,1,3.76649924119213
-0.472499794401576,1.10880556238048,0.167320975989183,1,2,5.43522224952191,-0.0790591267539602,0.504017722537342,0,-0.111682187652319
0.218244115537631,1.65983561631829,-1.27172438696794,0,1,4.31967123263658,2.72245363595855,0.898033032711599,1,6.81804545856778
-0.509893424145335,-0.191521778298724,1.11975633394538,0,2,0.233912886805103,-0.570956391323836,0.383980962110721,1,-0.938994685102359
0.508887429146404,-0.531570796101711,1.66224830959662,1,2,-1.12628318440684,0.845897268873581,0.661858718072771,1,0.395163157221929
0.661562220528121,0.331455536559318,-0.618304022073651,1,1,1.66291107311864,2.59095341819549,0.944137878992056,1,5.81835392822139
1.83566738394266,0.675726189483362,-0.48941876370047,1,2,3.70290475793345,-0.898410061614496,0.168192076151431,1,3.09414152736397
1.11764527368465,1.38273208162505,0.425920356274061,0,2,6.53092832650019,0.476027873155786,0.522315850897858,1,6.24575998155676
-1.12401332675546,-1.94493897129064,-0.551325552676842,0,2,-6.77975588516257,0.619697268589592,0.822750781960648,0,0.518974785441792
-1.08755774249802,0.701940573667392,-0.467749550040452,0,1,2.40388114733478,3.50870464469646,0.94548788700005,1,5.80546289138974
-0.472310417377103,0.37402883663174,-0.0582471794579897,1,1,1.74805767326348,3.02751074964084,0.886218848645498,1,4.02291275708789
-0.0950476397714725,1.63118326613071,0.647315745471257,0,1,4.26236653226142,2.93847416620605,0.893173423318741,1,6.37738198994033
0.0451774639273102,0.956691215980229,-0.664057682475703,0,1,2.91338243196046,2.9699995580043,0.86545568785362,1,5.45791233820811
-0.81145610793438,0.487161888712629,-0.82391116334683,0,3,3.92297133227577,-2.33143225410689,0.151821752670419,0,-3.94748161871135
-1.56876586969182,-1.92814913662769,0.0353499416453163,0,3,-10.5688948197661,-3.05545578194877,0.135736370545885,0,-3.70624385694987
1.93071548000737,0.474387859902014,0.0283353113942717,0,1,1.94877571980403,3.05470742433975,0.866487020401546,1,3.54300317400381
1.04655901513079,-0.203425294097034,-0.305473633421645,0,1,0.593149411805931,2.68030381505782,0.902372027423544,1,3.93377502331324
-1.77040794538954,-0.0952383301314837,1.70693629264462,0,3,0.428570019211098,-6.02197357477181,0.0748603053284561,1,-6.15470570009938
0.441176469800612,-0.375181198407598,0.689230506651678,1,3,-1.25108719044559,-2.69592771819653,0.11929259945776,0,-2.26691310674757
0.553021372179694,0.266605962856116,-0.987323600879767,1,3,2.5996357771367,-3.54601105254393,0.118856771599146,0,-2.31470805902333
-0.982812651702477,-0.40930320741591,-0.608727806630413,0,2,-0.637212829663639,0.598265389799469,0.813357260893012,1,0.602756309794045
-0.144831837157042,-1.56849599038596,-0.129786450211942,0,2,-5.27398396154385,0.0187972100222865,0.561175588702275,1,-5.76539791051789
-0.464881913695888,-0.502194865852552,-0.31589090122125,0,2,-1.00877946341021,0.146851966678853,0.658023396764993,1,0.667907447319105
0.108092265260954,1.28743080903441,0.962103668025459,0,1,3.57486161806882,3.10399596489274,0.907277418481772,1,5.82728102878923
0.613392854372323,1.63864315944298,-1.29350667548428,1,2,7.55457263777192,-0.793427751824959,0.210824321541237,1,5.59405547146703
-1.26238765927903,-0.303715785947058,-1.27262267675314,1,3,-0.822294715682348,-1.39345683794819,0.290546562289253,1,-3.25269507726906
0.0115226613599295,0.902596690941914,1.492168310213,0,2,4.61038676376765,0.0171937501306027,0.503349047377749,1,4.53224599297335
